[2K--- Episode 1000 ---2;249;38;114m━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,387/3,000,000 [0m [ [33m0:03:52[0m < [36m2:20:45[0m , [31m343 it/s[0m ]
[2K  Reward: 459.492;249;38;114m━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,387/3,000,000 [0m [ [33m0:03:52[0m < [36m2:20:45[0m , [31m343 it/s[0m ]
[2K  Smoothed: 480.99249;38;114m━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,387/3,000,000 [0m [ [33m0:03:52[0m < [36m2:20:45[0m , [31m343 it/s[0m ]
[2K  Sim Time: 1.21s | Wall Time: 1.05s[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,387/3,000,000 [0m [ [33m0:03:52[0m < [36m2:20:45[0m , [31m343 it/s[0m ]
[2K--- Episode 2000 ---2;249;38;114m━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,617/3,000,000 [0m [ [33m0:09:51[0m < [36m1:33:34[0m , [31m487 it/s[0m ]
[2K  Reward: 649.822;249;38;114m━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,617/3,000,000 [0m [ [33m0:09:51[0m < [36m1:33:34[0m , [31m487 it/s[0m ]
[2K  Smoothed: 523.28249;38;114m━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,617/3,000,000 [0m [ [33m0:09:51[0m < [36m1:33:34[0m , [31m487 it/s[0m ]
[2K  Sim Time: 1.46s | Wall Time: 0.26s━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,617/3,000,000 [0m [ [33m0:09:51[0m < [36m1:33:34[0m , [31m487 it/s[0m ]
[2K--- Episode 3000 ---2;249;38;114m━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,862/3,000,000 [0m [ [33m0:15:59[0m < [36m1:26:11[0m , [31m496 it/s[0m ]s[0m ]
[2K  Reward: 549.012;249;38;114m━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,862/3,000,000 [0m [ [33m0:15:59[0m < [36m1:26:11[0m , [31m496 it/s[0m ]
[2K  Smoothed: 578.78249;38;114m━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,862/3,000,000 [0m [ [33m0:15:59[0m < [36m1:26:11[0m , [31m496 it/s[0m ]
[2K  Sim Time: 1.27s | Wall Time: 0.25s━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,862/3,000,000 [0m [ [33m0:15:59[0m < [36m1:26:11[0m , [31m496 it/s[0m ]
[2K--- Episode 4000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602,836/3,000,000 [0m [ [33m0:22:25[0m < [36m1:48:21[0m , [31m369 it/s[0m ]s[0m ]
[2K  Reward: 409.682;249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602,836/3,000,000 [0m [ [33m0:22:25[0m < [36m1:48:21[0m , [31m369 it/s[0m ]
[2K  Smoothed: 596.29249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602,836/3,000,000 [0m [ [33m0:22:25[0m < [36m1:48:21[0m , [31m369 it/s[0m ]
[2K  Sim Time: 1.08s | Wall Time: 0.23s━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602,836/3,000,000 [0m [ [33m0:22:25[0m < [36m1:48:21[0m , [31m369 it/s[0m ]
[2K--- Episode 5000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m779,995/3,000,000 [0m [ [33m0:28:43[0m < [36m1:13:41[0m , [31m502 it/s[0m ]
[2K  Reward: 718.132;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m779,995/3,000,000 [0m [ [33m0:28:43[0m < [36m1:13:41[0m , [31m502 it/s[0m ]
[2K  Smoothed: 600.74249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m779,995/3,000,000 [0m [ [33m0:28:43[0m < [36m1:13:41[0m , [31m502 it/s[0m ]
[2K  Sim Time: 1.53s | Wall Time: 0.32s━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m779,995/3,000,000 [0m [ [33m0:28:43[0m < [36m1:13:41[0m , [31m502 it/s[0m ]
[2K--- Episode 6000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m944,847/3,000,000 [0m [ [33m0:34:56[0m < [36m1:15:28[0m , [31m454 it/s[0m ]
[2K  Reward: 594.922;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m944,847/3,000,000 [0m [ [33m0:34:56[0m < [36m1:15:28[0m , [31m454 it/s[0m ]
[2K  Smoothed: 592.50249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m944,847/3,000,000 [0m [ [33m0:34:56[0m < [36m1:15:28[0m , [31m454 it/s[0m ]
[2K  Sim Time: 1.34s | Wall Time: 0.33s━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m944,847/3,000,000 [0m [ [33m0:34:56[0m < [36m1:15:28[0m , [31m454 it/s[0m ]
[2K  Reward: 236.832;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,826,431/3,000,000 [0m [ [33m1:45:43[0m < [36m0:05:50[0m , [31m497 it/s[0m ]
[2K  Smoothed: 89.15;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,826,431/3,000,000 [0m [ [33m1:45:43[0m < [36m0:05:50[0m , [31m497 it/s[0m ]
[2K  Sim Time: 0.80s | Wall Time: 0.15s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,826,431/3,000,000 [0m [ [33m1:45:43[0m < [36m0:05:50[0m , [31m497 it/s[0m ]
[2K--- Episode 24000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,877,328/3,000,000 [0m [ [33m1:47:27[0m < [36m0:04:02[0m , [31m507 it/s[0m ]
[2K  Reward: 26.81;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,877,328/3,000,000 [0m [ [33m1:47:27[0m < [36m0:04:02[0m , [31m507 it/s[0m ]
[2K  Smoothed: 92.46;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,877,328/3,000,000 [0m [ [33m1:47:27[0m < [36m0:04:02[0m , [31m507 it/s[0m ]
[2K  Sim Time: 0.17s | Wall Time: 0.03s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,877,328/3,000,000 [0m [ [33m1:47:27[0m < [36m0:04:02[0m , [31m507 it/s[0m ]
[2K--- Episode 25000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,925,467/3,000,000 [0m [ [33m1:49:06[0m < [36m0:02:27[0m , [31m508 it/s[0m ]s[0m ]
[2K  Reward: 68.01;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,925,467/3,000,000 [0m [ [33m1:49:06[0m < [36m0:02:27[0m , [31m508 it/s[0m ]
[2K  Smoothed: 83.41;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,925,467/3,000,000 [0m [ [33m1:49:06[0m < [36m0:02:27[0m , [31m508 it/s[0m ]
[2K  Sim Time: 0.37s | Wall Time: 0.07s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,925,467/3,000,000 [0m [ [33m1:49:06[0m < [36m0:02:27[0m , [31m508 it/s[0m ]
[2K--- Episode 26000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,975,092/3,000,000 [0m [ [33m1:50:48[0m < [36m0:00:49[0m , [31m518 it/s[0m ] , [31m507 it/s[0m ]
[2K  Reward: 136.852;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,975,092/3,000,000 [0m [ [33m1:50:48[0m < [36m0:00:49[0m , [31m518 it/s[0m ]
[2K  Smoothed: 79.81;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,975,092/3,000,000 [0m [ [33m1:50:48[0m < [36m0:00:49[0m , [31m518 it/s[0m ]
[2K  Sim Time: 0.57s | Wall Time: 0.11s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,975,092/3,000,000 [0m [ [33m1:50:48[0m < [36m0:00:49[0m , [31m518 it/s[0m ]
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,000,320/3,000,000 [0m [ [33m1:51:39[0m < [36m0:00:00[0m , [31m447 it/s[0m ] , [31m532 it/s[0m ]
[?25h
